File,Widgit id,parameter,1,2,3,parameter,4,5,6,parameter,7,8,9
ps1,label_app_name,font_size,0.09,0.1,0.11,,,,,,,,
ps1,md_txt_field_email,font_size,0.05,0.06,0.07,,,,,,,,
ps1,anchor_app_name,height,0.19,0.2,0.21,,,,,,,,
ps1,anchor_email,height,0.19,0.2,0.21,padding-left,0.05,0.06,0.07,padding-right,0.05,0.06,0.07
ps1,anchor_password,height,0.11,0.12,0.13,padding-left,0.05,0.06,0.07,padding-right,0.05,0.06,0.07
ps1,md_txt_field_password,font_size,0.05,0.06,0.07,,,,,,,,
ps1,anchor_showpass,padding-right,0.05,0.06,0.07,,,,,,,,
ps1,show_password_toggle,font_size,0.03,0.04,0.05,,,,,,,,
ps1,anchor_login,padding-right,0.05,0.06,0.07,,,,,,,,
ps1,btn_login,font_size,0.05,0.06,0.07,,,,,,,,
ps1,anchor_exit,padding-right,0.05,0.06,0.07,,,,,,,,
ps1,btn_exit,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,popup_custom,title_size,0.02,0.03,0.04,,,,,,,,
mainbox,anchor_screen_name,padding-top,0.01,0.03,0.05,padding-right,0.009,0.01,0.011,,,,
mainbox,box_act_note,padding-top,0.05,0.06,0.07,padding-left,0.04,0.05,0.06,padding-right,0.04,0.05,0.06
mainbox,anchor_date_time,padding-top,0.05,0.06,0.07,padding-left,0.04,0.05,0.06,padding-right,0.04,0.05,0.06
mainbox,anchor_submit,padding-right,0.05,0.06,0.07,,,,,,,,
mainbox,btn_submit_act,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,label_date,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,label_time,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,input_time,font_size,0.04,0.05,0.06,,,,,,,,
mainbox,label_email,font_size,0.04,0.05,0.06,,,,,,,,
mainbox,label_act_name,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,input_act_name,font_size,0.04,0.05,0.06,,,,,,,,
mainbox,label_act_note,font_size,0.05,0.06,0.07,,,,,,,,
mainbox,input_act_note,font_size,0.04,0.05,0.06,,,,,,,,
mainbox,box_act_name,padding-top,0.07,0.1,0.13,padding-left,0.04,0.05,0.06,padding-right,0.04,0.05,0.06