Widgit id,parameter,1,2,3
label_app_name,font_size,0.09,0.1,0.11
md_txt_field_email,font_size,0.05,0.06,0.07
anchor_app_name,height,0.19,0.2,0.21
md_txt_field_password,font_size,0.05,0.06,0.07
anchor_showpass,padding-right,0.05,0.06,0.07
show_password_toggle,font_size,0.03,0.04,0.05
anchor_login,padding-right,0.05,0.06,0.07
btn_login,font_size,0.05,0.06,0.07
anchor_exit,padding-right,0.05,0.06,0.07
btn_exit,font_size,0.05,0.06,0.07
popup_custom,title_size,0.02,0.03,0.04
anchor_submit,padding-right,0.05,0.06,0.07
btn_submit_act,font_size,0.05,0.06,0.07
label_date,font_size,0.05,0.06,0.07
input_time,font_size,0.04,0.05,0.06
label_email,font_size,0.04,0.05,0.06
label_act_name,font_size,0.05,0.06,0.07
label_act_note,font_size,0.05,0.06,0.07
input_act_note,font_size,0.04,0.05,0.06